no,date,Num1,Num2,Num3,Num4,Num5,Num6,bnsNum,magicNo
1,2002-12-07,10,23,29,33,37,40,16,136443
2,2002-12-14,9,13,21,25,32,42,2,484710
3,2002-12-21,11,16,19,21,27,31,30,53264
4,2002-12-28,14,27,30,31,40,42,2,133192
5,2003-01-04,16,24,29,40,41,42,3,851111
6,2003-01-11,14,15,26,27,40,42,34,1111132
7,2003-01-18,2,9,16,25,26,40,42,779114
8,2003-01-25,8,19,25,34,37,39,9,116932
9,2003-02-01,2,4,16,17,36,39,14,2121193
10,2003-02-08,9,25,30,33,41,44,6,165383
11,2003-02-15,1,7,36,37,41,42,14,629141
12,2003-02-22,2,11,21,25,39,45,44,9104146
13,2003-03-01,22,23,25,37,38,42,26,121214
14,2003-03-08,2,6,12,31,33,40,15,461927
15,2003-03-15,3,4,16,30,31,37,13,1121416
16,2003-03-22,6,7,24,37,38,40,33,1171312
17,2003-03-29,3,4,9,17,32,37,1,158155
18,2003-04-05,3,12,13,19,32,35,29,916133
19,2003-04-12,6,30,38,39,40,43,26,248113
20,2003-04-19,10,14,18,20,23,30,41,44237
21,2003-04-26,6,12,17,18,31,32,21,651131
22,2003-05-03,4,5,6,8,17,39,25,112922
23,2003-05-10,5,13,17,18,33,42,44,841159
24,2003-05-17,7,8,27,29,36,43,6,119277
25,2003-05-24,2,4,21,26,43,44,16,2175171
26,2003-05-31,4,5,7,18,20,25,31,121125
27,2003-06-07,1,20,26,28,37,43,27,196296
28,2003-06-14,9,18,23,25,35,37,1,952102
29,2003-06-21,1,5,13,34,39,40,11,482151
30,2003-06-28,8,17,20,35,36,44,4,931518
31,2003-07-05,7,9,18,23,28,35,32,29557
32,2003-07-12,6,14,19,25,34,44,11,856910
33,2003-07-19,4,7,32,33,40,41,9,325171
34,2003-07-26,9,26,35,37,40,42,2,179232
35,2003-08-02,2,3,11,26,37,43,39,1815116
36,2003-08-09,1,10,23,26,28,40,31,9133212
37,2003-08-16,7,27,30,33,35,37,42,203322
38,2003-08-23,16,17,22,30,37,43,36,15876
39,2003-08-30,6,7,13,15,21,43,8,162622
40,2003-09-06,7,13,18,19,25,26,6,65161
41,2003-09-13,13,20,23,35,38,43,34,731235
42,2003-09-20,17,18,19,21,23,32,1,11229
43,2003-09-27,6,31,35,38,39,44,1,254315
44,2003-10-04,3,11,21,30,38,45,39,810987
45,2003-10-11,1,10,20,27,33,35,17,910762
46,2003-10-18,8,13,15,23,31,38,39,52887
47,2003-10-25,14,17,26,31,36,45,27,39559
48,2003-11-01,6,10,18,26,37,38,3,488111
49,2003-11-08,4,7,16,19,33,40,30,393147
50,2003-11-15,2,10,12,15,22,44,1,823722
51,2003-11-22,2,3,11,16,26,44,35,1851018
52,2003-11-29,2,4,15,16,20,29,1,211149
53,2003-12-06,7,8,14,32,33,39,42,161816
54,2003-12-13,1,8,21,27,36,39,37,713693
55,2003-12-20,17,21,31,37,40,44,7,410634
56,2003-12-27,10,14,30,31,33,37,19,416124
57,2004-01-03,7,10,16,25,29,44,6,369415
58,2004-01-10,10,24,25,33,40,44,1,141874
59,2004-01-17,6,29,36,39,41,45,13,237324
60,2004-01-24,2,8,25,36,39,42,11,6171133
61,2004-01-31,14,15,19,30,38,43,8,141185
62,2004-02-07,3,8,15,27,29,35,21,571226
63,2004-02-14,3,20,23,36,38,40,5,1731322
64,2004-02-21,14,15,18,21,26,36,39,133510
65,2004-02-28,4,25,33,36,40,43,39,218343
66,2004-03-06,2,3,7,17,22,24,45,141052
67,2004-03-13,3,7,10,15,36,38,33,435212
68,2004-03-20,10,12,15,16,26,39,38,2311013
69,2004-03-27,5,8,14,15,19,39,35,361420
70,2004-04-03,5,19,22,25,28,43,26,1433315
71,2004-04-10,5,9,12,16,29,41,21,4341312
72,2004-04-17,2,4,11,17,26,27,1,27691
73,2004-04-24,3,12,18,32,40,43,38,961483
74,2004-05-01,6,15,17,18,35,40,23,921175
75,2004-05-08,2,5,24,32,34,44,28,3198210
76,2004-05-15,1,3,15,22,25,37,43,2127312
77,2004-05-22,2,18,29,32,43,44,37,16113111
78,2004-05-29,10,13,25,29,33,35,38,312442
79,2004-06-05,3,12,24,27,30,32,14,912332
80,2004-06-12,17,18,24,25,26,30,1,16114
81,2004-06-19,5,7,11,13,20,33,6,242713
82,2004-06-26,1,2,3,14,27,42,39,11111315
83,2004-07-03,6,10,15,17,19,34,14,452215
84,2004-07-10,16,23,27,34,42,45,11,74783
85,2004-07-17,6,8,13,23,31,36,21,251085
86,2004-07-24,2,12,37,39,41,45,33,1025224
87,2004-07-31,4,12,16,23,34,43,26,847119
88,2004-08-07,1,17,20,24,30,41,27,1634611
89,2004-08-14,4,26,28,29,33,40,37,222147
90,2004-08-21,17,20,29,35,38,44,10,39636
91,2004-08-28,1,21,24,26,29,42,27,2032313
92,2004-09-04,3,14,24,33,35,36,17,1110921
93,2004-09-11,6,22,24,36,38,44,19,1621226
94,2004-09-18,5,32,34,40,41,45,6,272614
95,2004-09-25,8,17,27,31,34,43,14,910439
96,2004-10-02,1,3,8,21,22,31,20,251319
97,2004-10-09,6,7,14,15,20,36,3,171516
98,2004-10-16,6,9,16,23,24,32,43,37718
99,2004-10-23,1,3,10,27,29,37,11,271728
100,2004-10-30,1,7,11,23,37,42,6,6412145
101,2004-11-06,1,3,17,32,35,45,8,21415310
102,2004-11-13,17,22,24,26,35,40,42,52295
103,2004-11-20,5,14,15,27,30,45,10,9112315
104,2004-11-27,17,32,33,34,42,44,35,151182
105,2004-12-04,8,10,20,34,41,45,28,2101474
106,2004-12-11,4,10,12,22,24,33,29,621029
107,2004-12-18,1,4,5,6,9,31,17,311322
108,2004-12-25,7,18,22,23,29,44,12,1141615
109,2005-01-01,1,5,34,36,42,44,33,429262
110,2005-01-08,7,20,22,23,29,43,1,1321614
111,2005-01-15,7,18,31,33,36,40,27,1113234
112,2005-01-22,26,29,30,33,41,42,43,31381
113,2005-01-29,4,9,28,33,36,45,26,519539
114,2005-02-05,11,14,19,26,28,41,2,357213
115,2005-02-12,1,2,6,9,25,28,31,143163
116,2005-02-19,2,4,25,31,34,37,17,221633
117,2005-02-26,5,10,22,34,36,44,35,5121228
118,2005-03-05,3,4,10,17,19,22,38,16723
119,2005-03-12,3,11,13,14,17,21,38,82134
120,2005-03-19,4,6,10,11,32,37,30,241215
121,2005-03-26,12,28,30,34,38,43,9,162445
122,2005-04-02,1,11,16,17,36,40,8,1051194
123,2005-04-09,7,17,18,28,30,45,27,10110215
124,2005-04-16,4,16,23,25,29,42,1,1272413
125,2005-04-23,2,8,32,33,35,36,18,624121
126,2005-04-30,7,20,22,27,40,43,1,1325133
127,2005-05-07,3,5,10,29,32,43,35,2519311
128,2005-05-14,12,30,34,36,37,45,39,184218
129,2005-05-21,19,23,25,28,38,42,17,423104
130,2005-05-28,7,19,24,27,42,45,31,1253153
131,2005-06-04,8,10,11,14,15,21,37,21316
132,2005-06-11,3,17,23,34,41,45,43,1461174
133,2005-06-18,4,7,15,18,23,26,13,38353
134,2005-06-25,3,12,20,23,31,35,43,98384
135,2005-07-02,6,14,22,28,35,39,16,88674
136,2005-07-09,2,16,30,36,41,42,11,1414651
137,2005-07-16,7,9,20,25,36,39,15,2115113
138,2005-07-23,10,11,27,28,37,39,19,116192
139,2005-07-30,9,11,15,20,28,43,13,245815
140,2005-08-06,3,13,17,18,19,28,8,104119
141,2005-08-13,8,12,29,31,42,43,2,4172111
142,2005-08-20,12,16,30,34,40,44,19,414464
143,2005-08-27,26,27,28,42,43,45,8,111412
144,2005-09-03,4,15,17,26,36,37,43,1129101
145,2005-09-10,2,3,13,20,27,44,9,1107717
146,2005-09-17,2,19,27,35,41,42,25,178861
147,2005-09-24,4,6,13,21,40,42,36,278192
148,2005-10-01,21,25,33,34,35,36,17,48111
149,2005-10-08,2,11,21,34,41,42,27,9101371
150,2005-10-15,2,18,25,28,37,39,16,167392
151,2005-10-22,1,2,10,13,18,19,15,18351
152,2005-10-29,1,5,13,26,29,34,43,481335
153,2005-11-05,3,8,11,12,13,36,33,531123
154,2005-11-12,6,19,21,35,40,45,20,1321455
155,2005-11-19,16,19,20,32,33,41,4,311218
156,2005-11-26,5,18,28,30,42,45,2,13102123
157,2005-12-03,19,26,30,33,35,39,37,74324
158,2005-12-10,4,9,13,18,21,34,7,545313
159,2005-12-17,1,18,30,41,42,43,32,17121111
160,2005-12-24,3,7,8,34,39,41,1,412652
161,2005-12-31,22,34,36,40,42,45,44,122423
162,2006-01-07,1,5,21,25,38,41,24,4164133
163,2006-01-14,7,11,26,28,29,44,16,4152115
164,2006-01-21,6,9,10,11,39,41,27,311282
165,2006-01-28,5,13,18,19,22,42,31,851320
166,2006-02-04,9,12,27,36,39,45,14,315936
167,2006-02-11,24,27,28,30,36,39,4,31263
168,2006-02-18,3,10,31,40,42,43,30,721921
169,2006-02-25,16,27,35,37,43,45,19,118262
170,2006-03-04,2,11,13,15,31,42,10,9221611
171,2006-03-11,4,16,25,29,34,35,1,129451
172,2006-03-18,4,19,21,24,26,41,35,1523215
173,2006-03-25,3,9,24,30,33,34,18,615631
174,2006-04-01,13,14,18,22,35,39,16,144134
175,2006-04-08,19,26,28,31,33,36,17,72323
176,2006-04-15,4,17,30,32,33,34,15,1313211
177,2006-04-22,1,10,13,16,37,43,6,933216
178,2006-04-29,1,5,11,12,18,23,9,46165
179,2006-05-06,5,9,17,25,39,43,32,488144
180,2006-05-13,2,15,20,21,29,34,22,135185
181,2006-05-20,14,21,23,32,40,45,44,72985
182,2006-05-27,13,15,27,29,34,40,35,212256
183,2006-06-03,2,18,24,34,40,42,5,1661062
184,2006-06-10,1,2,6,16,20,33,41,1410413
185,2006-06-17,1,2,4,8,19,38,14,1241119
186,2006-06-24,4,10,14,19,21,45,9,645224
187,2006-07-01,1,2,8,18,29,38,42,1610119
188,2006-07-08,19,24,27,30,31,34,36,53313
189,2006-07-15,8,14,32,35,37,45,28,618328
190,2006-07-22,8,14,18,30,31,44,15,6412113
191,2006-07-29,5,6,24,25,32,37,8,118175
192,2006-08-05,4,8,11,18,37,45,33,437198
193,2006-08-12,6,14,18,26,36,39,13,848103
194,2006-08-19,15,20,23,26,39,44,28,533135
195,2006-08-26,7,10,19,22,35,40,31,393135
196,2006-09-02,35,36,37,41,44,45,30,11431
197,2006-09-09,7,12,16,34,42,45,4,541883
198,2006-09-16,12,19,20,25,41,45,2,715164
199,2006-09-23,14,21,22,25,30,36,43,71356
200,2006-09-30,5,6,13,14,17,20,7,17133
201,2006-10-07,3,11,24,38,39,44,26,8131415
202,2006-10-14,12,14,27,33,39,44,17,213665
203,2006-10-21,1,3,11,24,30,32,7,281362
204,2006-10-28,3,12,14,35,40,45,5,922155
205,2006-11-04,1,3,21,29,35,37,30,218862
206,2006-11-11,1,2,3,15,20,25,43,111255
207,2006-11-18,3,11,14,31,32,37,38,831715
208,2006-11-25,14,25,31,34,40,44,24,116364
209,2006-12-02,2,7,18,20,24,33,37,511249
210,2006-12-09,10,19,22,23,25,37,39,931212
211,2006-12-16,12,13,17,20,33,41,8,143138
212,2006-12-23,11,12,18,21,31,38,8,163107
213,2006-12-30,2,3,4,5,20,24,42,111154
214,2007-01-06,5,7,20,25,28,37,32,213539
215,2007-01-13,2,3,7,15,43,44,4,148281
216,2007-01-20,7,16,17,33,36,40,1,911634
217,2007-01-27,16,20,27,33,35,39,38,47624
218,2007-02-03,1,8,14,18,29,44,20,7641115
219,2007-02-10,4,11,20,26,35,37,16,79692
220,2007-02-17,5,11,19,21,34,43,31,682139
221,2007-02-24,2,20,33,35,37,40,10,1813223
222,2007-03-03,5,7,28,29,39,43,44,2211104
223,2007-03-10,1,3,18,20,26,27,38,215261
224,2007-03-17,4,19,26,27,30,42,7,1571312
225,2007-03-24,5,11,13,19,31,36,7,626125
226,2007-03-31,2,6,8,14,21,22,34,42671
227,2007-04-07,4,5,15,16,22,42,2,1101620
228,2007-04-14,17,25,35,36,39,44,23,810135
229,2007-04-21,4,5,9,11,23,38,35,1421215
230,2007-04-28,5,11,14,29,32,33,12,631531
231,2007-05-05,5,10,19,31,44,45,27,5912131
232,2007-05-12,8,9,10,12,24,44,35,1121220
233,2007-05-19,4,6,13,17,28,40,39,2741112
234,2007-05-26,13,21,22,24,26,37,4,812211
235,2007-06-02,21,22,26,27,31,37,8,14146
236,2007-06-09,1,4,8,13,37,39,7,345242
237,2007-06-16,1,11,17,21,24,44,33,1064320
238,2007-06-23,2,4,15,28,31,34,35,2111333
239,2007-06-30,11,15,24,39,41,44,7,491523
240,2007-07-07,6,10,16,40,41,43,21,462412
241,2007-07-14,2,16,24,27,28,35,21,148317
242,2007-07-21,4,19,20,21,32,34,43,1511112
243,2007-07-28,2,12,17,19,28,42,34,1052914
244,2007-08-04,13,16,25,36,37,38,19,391111
245,2007-08-11,9,11,27,31,32,38,22,216416
246,2007-08-18,13,18,21,23,26,39,15,532313
247,2007-08-25,12,15,28,36,39,40,13,313831
248,2007-09-01,3,8,17,23,38,45,13,596157
249,2007-09-08,3,8,27,31,41,44,11,5194103
250,2007-09-15,19,23,30,37,43,45,38,47762
251,2007-09-22,6,7,19,25,28,38,45,1126310
252,2007-09-29,14,23,26,31,39,45,28,93586
253,2007-10-06,8,19,25,31,34,36,33,116632
254,2007-10-13,1,5,19,20,24,30,27,414146
255,2007-10-20,1,5,6,24,27,42,32,4118315
256,2007-10-27,4,11,14,21,23,43,32,737220
257,2007-11-03,6,13,27,31,32,37,4,714415
258,2007-11-10,14,27,30,31,38,40,17,133172
259,2007-11-17,4,5,14,35,42,45,34,192173
260,2007-11-24,7,12,15,24,37,40,43,539133
261,2007-12-01,6,11,16,18,31,43,2,5521312
262,2007-12-08,9,12,24,25,29,31,36,312142
263,2007-12-15,1,27,28,32,37,40,18,261453
264,2007-12-22,9,16,27,36,41,44,5,711953
265,2007-12-29,5,9,34,37,38,39,12,425311
266,2008-01-05,3,4,9,11,22,42,37,1521120
267,2008-01-12,7,8,24,34,36,41,1,1161025
268,2008-01-19,3,10,19,24,32,45,12,795813
269,2008-01-26,5,18,20,36,42,43,32,1321661
270,2008-02-02,5,9,12,20,21,26,27,43815
271,2008-02-09,3,8,9,27,29,40,36,5118211
272,2008-02-16,7,9,12,27,39,43,28,2315124
273,2008-02-23,1,8,24,31,34,44,6,7167310
274,2008-03-01,13,14,15,26,35,39,25,111194
275,2008-03-08,14,19,20,35,38,40,26,511532
276,2008-03-15,4,15,21,33,39,41,25,1161262
277,2008-03-22,10,12,13,15,25,29,20,212104
278,2008-03-29,3,11,37,39,41,43,13,826222
279,2008-04-05,7,16,31,36,37,38,11,915511
280,2008-04-12,10,11,23,24,36,37,35,1121121
281,2008-04-19,1,3,4,6,14,41,12,212827
282,2008-04-26,2,5,10,18,31,32,30,358131
283,2008-05-03,6,8,18,31,38,45,42,2101377
284,2008-05-10,2,7,15,24,30,45,28,589615
285,2008-05-17,13,33,37,40,41,45,2,204314
286,2008-05-24,1,15,19,40,42,44,17,1442122
287,2008-05-31,6,12,24,27,35,37,41,612382
288,2008-06-07,1,12,17,28,35,41,10,1151176
289,2008-06-14,3,14,33,37,38,42,10,1119414
290,2008-06-21,8,13,18,32,39,45,7,551476
291,2008-06-28,3,7,8,18,20,42,45,4110222
292,2008-07-05,17,18,31,32,33,34,10,113111
293,2008-07-12,1,9,17,21,29,33,24,88484
294,2008-07-19,6,10,17,30,37,38,40,471371
295,2008-07-26,1,4,12,16,18,38,8,384220
296,2008-08-02,3,8,15,27,30,45,44,5712315
297,2008-08-09,6,11,19,20,28,32,34,58184
298,2008-08-16,5,9,27,29,37,40,19,418283
299,2008-08-23,1,3,20,25,36,45,24,2175119
300,2008-08-30,7,9,10,12,26,38,39,2121412
301,2008-09-06,7,11,13,33,37,43,26,422046
302,2008-09-13,13,19,20,32,38,42,4,611264
303,2008-09-20,2,14,17,30,38,45,43,1231387
304,2008-09-27,4,10,16,26,33,41,38,661078
305,2008-10-04,7,8,18,21,23,39,9,1103216
306,2008-10-11,4,18,23,30,34,41,19,145747
307,2008-10-18,5,15,21,23,25,45,12,1062220
308,2008-10-25,14,15,17,19,37,45,40,122188
309,2008-11-01,1,2,5,11,18,36,22,136718
310,2008-11-08,1,5,19,28,34,41,16,414967
311,2008-11-15,4,12,24,27,28,32,10,812314
312,2008-11-22,2,3,5,6,12,20,25,12168
313,2008-11-29,9,17,34,35,43,45,2,817182
314,2008-12-06,15,17,19,34,38,41,2,221543
315,2008-12-13,1,13,33,35,43,45,23,1220282
316,2008-12-20,10,11,21,27,31,39,43,110648
317,2008-12-27,3,10,11,22,36,39,8,7111143
318,2009-01-03,2,17,19,20,34,45,21,15211411
319,2009-01-10,5,8,22,28,33,42,37,314659
320,2009-01-17,16,19,23,25,41,45,3,342164
321,2009-01-24,12,18,20,21,25,34,42,62149
322,2009-01-31,9,18,29,32,38,43,20,911365
323,2009-02-07,10,14,15,32,36,42,3,411746
324,2009-02-14,2,4,21,25,33,36,17,217483
325,2009-02-21,7,17,20,32,44,45,33,10312121
326,2009-02-28,16,23,25,33,36,39,40,72833
327,2009-03-07,6,12,13,17,32,44,24,6141512
328,2009-03-14,1,6,9,16,17,28,24,537111
329,2009-03-21,9,17,19,30,35,42,4,821157
330,2009-03-28,3,4,16,17,19,20,23,112121
331,2009-04-04,4,9,14,26,31,44,39,5512513
332,2009-04-11,16,17,34,36,42,45,3,117263
333,2009-04-18,5,14,27,30,39,43,35,913394
334,2009-04-25,13,15,21,29,39,43,33,268104
335,2009-05-02,5,9,16,23,26,45,21,477319
336,2009-05-09,3,5,20,34,35,44,16,2151419
337,2009-05-16,1,5,14,18,32,37,4,494145
338,2009-05-23,2,13,34,38,42,45,16,1121443
339,2009-05-30,6,8,14,21,30,37,45,26797
340,2009-06-06,18,24,26,29,34,38,32,62354
341,2009-06-13,1,8,19,34,39,43,41,7111554
342,2009-06-20,1,13,14,33,34,43,25,1211919
343,2009-06-27,1,10,17,29,31,43,15,9712212
344,2009-07-04,1,2,15,28,34,45,38,11313611
345,2009-07-11,15,20,23,29,39,42,2,536103
346,2009-07-18,5,13,14,22,44,45,33,818221
347,2009-07-25,3,8,13,27,32,42,10,5514510
348,2009-08-01,3,14,17,20,24,31,34,113347
349,2009-08-08,5,13,14,20,24,25,36,81641
350,2009-08-15,1,8,18,24,29,33,35,710654
351,2009-08-22,5,25,27,29,34,36,33,202252
352,2009-08-29,5,16,17,20,26,41,24,1113615
353,2009-09-05,11,16,19,22,29,36,26,53377
354,2009-09-12,14,19,36,43,44,45,1,517711
355,2009-09-19,5,8,29,30,35,44,38,321159
356,2009-09-26,2,8,14,25,29,45,24,6611416
357,2009-10-03,10,14,18,21,36,37,5,443151
358,2009-10-10,1,9,10,12,21,40,37,812919
359,2009-10-17,1,10,19,20,24,40,23,991416
360,2009-10-24,4,16,23,25,35,40,27,1272105
361,2009-10-31,5,10,16,24,27,35,33,56838
362,2009-11-07,2,3,22,27,30,40,29,1195310
363,2009-11-14,11,12,14,21,32,38,6,127116
364,2009-11-21,2,5,7,14,16,40,4,327224
365,2009-11-28,5,15,21,25,26,30,31,106414
366,2009-12-05,5,12,19,26,27,44,38,777117
367,2009-12-12,3,22,25,29,32,44,19,1934312
368,2009-12-19,11,21,24,30,39,45,26,103696
369,2009-12-26,17,20,35,36,41,43,21,315152
370,2010-01-02,16,18,24,42,44,45,17,261821
371,2010-01-09,7,9,15,26,27,42,18,2611115
372,2010-01-16,8,11,14,16,18,21,13,33223
373,2010-01-23,15,26,37,42,43,45,9,1111512
374,2010-01-30,11,13,15,17,25,34,26,22289
375,2010-02-06,4,8,19,25,27,45,7,4116218
376,2010-02-13,1,11,13,24,28,40,7,10211412
377,2010-02-20,6,22,29,37,43,45,23,167862
378,2010-02-27,5,22,29,31,34,39,43,177235
379,2010-03-06,6,10,22,31,35,40,19,412945
380,2010-03-13,1,2,8,17,26,37,27,169911
381,2010-03-20,1,5,10,12,16,20,11,45244
382,2010-03-27,10,15,22,24,27,42,19,572315
383,2010-04-03,4,15,28,33,37,40,25,1113543
384,2010-04-10,11,22,24,32,36,38,7,112842
385,2010-04-17,7,12,19,21,29,32,9,57283
386,2010-04-24,4,7,10,19,31,40,26,339129
387,2010-05-01,1,26,31,34,40,43,20,255363
388,2010-05-08,1,8,9,17,29,32,45,718123
389,2010-05-15,7,16,18,20,23,26,3,92233
390,2010-05-22,16,17,28,37,39,40,15,111921
391,2010-05-29,10,11,18,22,28,39,30,174611
392,2010-06-05,1,3,7,8,24,42,43,2411618
393,2010-06-12,9,16,28,40,41,43,21,7121212
394,2010-06-19,1,13,20,22,25,28,15,127233
395,2010-06-26,11,15,20,26,31,35,7,45654
396,2010-07-03,18,20,31,34,40,45,30,211365
397,2010-07-10,12,13,17,22,25,33,8,14538
398,2010-07-17,10,15,20,23,42,44,7,553192
399,2010-07-24,1,2,9,17,19,42,20,178223
400,2010-07-31,9,21,27,34,41,43,2,126772
401,2010-08-07,6,12,18,31,38,43,9,661375
402,2010-08-14,5,9,15,19,22,36,32,464314
403,2010-08-21,10,14,22,24,28,37,26,48249
404,2010-08-28,5,20,21,24,33,40,36,151397
405,2010-09-04,1,2,10,25,26,44,4,1815118
406,2010-09-11,7,12,21,24,27,36,45,59339
407,2010-09-18,6,7,13,16,24,25,1,16381
408,2010-09-25,9,20,21,22,30,37,16,111187
409,2010-10-02,6,9,21,31,32,40,38,3121018
410,2010-10-09,1,3,18,32,40,41,16,2151481
411,2010-10-16,11,14,22,35,37,39,5,381322
412,2010-10-23,4,7,39,41,42,45,40,332213
413,2010-10-30,2,9,15,23,34,40,3,768116
414,2010-11-06,2,14,15,22,23,44,43,1217121
415,2010-11-13,7,17,20,26,30,40,24,1036410
416,2010-11-20,5,6,8,11,22,26,44,123114
417,2010-11-27,4,5,14,20,22,43,44,196221
418,2010-12-04,11,13,15,26,28,34,31,221126
419,2010-12-11,2,11,13,14,28,30,7,921142
420,2010-12-18,4,9,10,29,31,34,27,511923
421,2010-12-25,6,11,26,27,28,44,30,5151116
422,2011-01-01,8,15,19,21,34,44,12,7421310
423,2011-01-08,1,17,27,28,29,40,5,16101111
424,2011-01-15,10,11,26,31,34,44,30,1155310
425,2011-01-22,8,10,14,27,33,38,3,241365
426,2011-01-29,4,17,18,27,39,43,19,1319124
427,2011-02-05,6,7,15,24,28,30,21,18942
428,2011-02-12,12,16,19,22,37,40,8,433153
429,2011-02-19,3,23,28,34,39,42,16,205653
430,2011-02-26,1,3,16,18,30,34,44,2132124
431,2011-03-05,18,22,25,31,38,45,6,43677
432,2011-03-12,2,3,5,11,27,39,33,1261612
433,2011-03-19,19,23,29,33,35,43,27,46428
434,2011-03-26,3,13,20,24,33,37,35,107494
435,2011-04-02,8,16,26,30,38,45,42,810487
436,2011-04-09,9,14,20,22,33,34,28,562111
437,2011-04-16,11,16,29,38,41,44,21,513933
438,2011-04-23,6,12,20,26,29,38,45,68639
439,2011-04-30,17,20,30,31,37,40,25,310163
440,2011-05-07,10,22,28,34,36,44,2,126628
441,2011-05-14,1,23,28,30,34,35,9,225241
442,2011-05-21,25,27,29,36,38,40,41,22722
443,2011-05-28,4,6,10,19,20,44,14,249124
444,2011-06-04,11,13,23,35,43,45,17,2101282
445,2011-06-11,13,20,21,30,39,45,32,71996
446,2011-06-18,1,11,12,14,26,35,6,1012129
447,2011-06-25,2,7,8,9,17,33,34,511816
448,2011-07-02,3,7,13,27,40,41,36,4614131
449,2011-07-09,3,10,20,26,35,43,36,710698
450,2011-07-16,6,14,19,21,23,31,13,85228
451,2011-07-23,12,15,20,24,30,38,29,35468
452,2011-07-30,8,10,18,30,32,34,27,281222
453,2011-08-06,12,24,33,38,40,42,30,129522
454,2011-08-13,13,25,27,34,38,41,10,122743
455,2011-08-20,4,19,20,26,30,35,24,151645
456,2011-08-27,1,7,12,18,23,27,44,65654
457,2011-09-03,8,10,18,23,27,40,33,285413
458,2011-09-10,4,9,10,32,36,40,18,512244
459,2011-09-17,4,6,10,14,25,40,12,2441115
460,2011-09-24,8,11,28,30,43,45,41,3172132
461,2011-10-01,11,18,26,31,37,40,43,78563
462,2011-10-08,3,20,24,32,37,45,4,174858
463,2011-10-15,23,29,31,33,34,44,40,622110
464,2011-10-22,6,12,15,34,42,44,4,631982
465,2011-10-29,1,8,11,13,22,38,31,732916
466,2011-11-05,4,10,13,23,32,44,20,6310912
467,2011-11-12,2,12,14,17,24,40,39,1023716
468,2011-11-19,8,13,15,28,37,43,17,521396
469,2011-11-26,4,21,22,34,37,38,33,1711231
470,2011-12-03,10,16,20,39,41,42,27,641921
471,2011-12-10,6,13,29,37,39,41,43,716822
472,2011-12-17,16,25,26,31,36,43,44,91557
473,2011-12-24,8,13,20,22,23,36,34,572113
474,2011-12-31,4,13,18,31,33,45,43,9513212
475,2012-01-07,1,9,14,16,21,29,3,85258
476,2012-01-14,9,12,13,15,37,38,27,312221
477,2012-01-21,14,25,29,32,33,45,37,1143112
478,2012-01-28,18,29,30,37,39,43,8,111724
479,2012-02-04,8,23,25,27,35,44,24,152289
480,2012-02-11,3,5,10,17,30,31,16,257131
481,2012-02-18,3,4,23,29,40,41,20,1196111
482,2012-02-25,1,10,16,24,25,35,43,968110
483,2012-03-03,12,15,19,22,28,34,5,34366
484,2012-03-10,1,3,27,28,32,45,11,2241413
485,2012-03-17,17,22,26,27,36,39,20,54193
486,2012-03-24,1,2,23,25,38,40,43,1212132
487,2012-03-31,4,8,25,27,37,41,21,4172104
